ticket_id,date,day_of_week,month,category,channel,priority,agent,response_time_hours,resolution_time_hours,satisfaction_score,resolved
RF-5087,2024-10-06,Sunday,October,Product Information,Email,Critical,Lisa C,13.2,10.1,3.1,Yes
RF-5186,2024-10-06,Sunday,October,Product Information,Social Media,Medium,James K,9.7,8.5,3.3,Yes
RF-5021,2024-10-08,Tuesday,October,Returns & Refunds,Email,Medium,Amy T,17.7,56.3,1.0,Yes
RF-5095,2024-10-08,Tuesday,October,Product Information,Email,High,Amy T,6.1,14.0,3.9,Yes
RF-5228,2024-10-08,Tuesday,October,Account Issues,Email,Medium,David L,10.4,30.1,2.9,Yes
RF-5218,2024-10-09,Wednesday,October,Returns & Refunds,Social Media,Low,Priya R,12.6,34.5,1.0,Yes
RF-5054,2024-10-10,Thursday,October,Billing Queries,Phone,Medium,Tom W,3.3,15.1,3.7,Yes
RF-5092,2024-10-10,Thursday,October,Billing Queries,Social Media,Medium,Amy T,4.8,19.8,3.2,Yes
RF-5139,2024-10-10,Thursday,October,Billing Queries,Email,Medium,Tom W,9.3,36.5,2.5,Yes
RF-5184,2024-10-10,Thursday,October,Returns & Refunds,Live Chat,Medium,James K,3.1,12.7,3.1,No
RF-5038,2024-10-12,Saturday,October,Product Information,Live Chat,Medium,Amy T,2.4,4.2,4.1,Yes
RF-5143,2024-10-12,Saturday,October,Returns & Refunds,Social Media,High,Sarah M,7.6,36.5,2.7,Yes
RF-5160,2024-10-12,Saturday,October,Returns & Refunds,Email,Medium,Tom W,13.3,35.3,1.2,No
RF-5204,2024-10-12,Saturday,October,Product Information,Phone,High,Lisa C,2.9,6.9,4.2,Yes
RF-5032,2024-10-14,Monday,October,Delivery Problems,Social Media,High,Lisa C,16.2,18.5,1.2,No
RF-5046,2024-10-15,Tuesday,October,Order Tracking,Social Media,Medium,Sarah M,7.1,14.0,4.0,Yes
RF-5024,2024-10-16,Wednesday,October,Account Issues,Email,Medium,Lisa C,7.1,27.8,3.2,Yes
RF-5141,2024-10-17,Thursday,October,Order Tracking,Email,High,Lisa C,6.4,8.5,3.6,Yes
RF-5234,2024-10-17,Thursday,October,Order Tracking,Social Media,High,Lisa C,7.2,5.6,3.8,Yes
RF-5245,2024-10-17,Thursday,October,Account Issues,Email,Medium,James K,11.3,13.2,2.4,Yes
RF-5142,2024-10-18,Friday,October,Order Tracking,Email,Medium,Marcus B,8.3,14.1,2.8,Yes
RF-5178,2024-10-18,Friday,October,Product Information,Live Chat,High,Priya R,2.7,3.7,3.8,Yes
RF-5056,2024-10-19,Saturday,October,Billing Queries,Email,High,Priya R,10.7,32.9,2.8,Yes
RF-5222,2024-10-19,Saturday,October,Order Tracking,Live Chat,Medium,Tom W,2.4,4.5,4.5,Yes
RF-5083,2024-10-20,Sunday,October,Billing Queries,Email,High,James K,26.2,37.6,2.0,Yes
RF-5140,2024-10-20,Sunday,October,Delivery Problems,Email,High,Amy T,18.7,45.4,1.1,Yes
RF-5219,2024-10-21,Monday,October,Delivery Problems,Social Media,Low,Amy T,10.6,26.1,2.2,Yes
RF-5066,2024-10-22,Tuesday,October,Returns & Refunds,Email,Medium,Sarah M,16.5,56.8,1.0,Yes
RF-5247,2024-10-22,Tuesday,October,Delivery Problems,Live Chat,Low,James K,4.7,11.1,2.9,Yes
RF-5133,2024-10-23,Wednesday,October,Account Issues,Social Media,Low,Tom W,8.8,17.2,2.9,Yes
RF-5179,2024-10-23,Wednesday,October,Delivery Problems,Social Media,Medium,Sarah M,7.6,23.3,2.4,Yes
RF-5220,2024-10-23,Wednesday,October,Billing Queries,Email,Medium,Amy T,11.8,34.5,2.6,Yes
RF-5015,2024-10-24,Thursday,October,Order Tracking,Phone,Medium,Tom W,3.6,3.3,4.3,Yes
RF-5041,2024-10-25,Friday,October,Returns & Refunds,Email,Low,Amy T,15.0,33.2,1.3,Yes
RF-5168,2024-10-26,Saturday,October,Billing Queries,Phone,Medium,Lisa C,5.5,8.0,3.0,Yes
RF-5240,2024-10-26,Saturday,October,Account Issues,Email,High,Amy T,7.2,21.0,3.1,Yes
RF-5180,2024-10-28,Monday,October,Returns & Refunds,Email,Medium,Lisa C,27.2,57.9,1.1,Yes
RF-5051,2024-10-29,Tuesday,October,Order Tracking,Email,Critical,Marcus B,5.8,8.3,3.0,Yes
RF-5081,2024-10-29,Tuesday,October,Delivery Problems,Phone,Medium,Amy T,6.6,23.0,3.1,No
RF-5251,2024-10-29,Tuesday,October,Billing Queries,Email,Low,James K,6.6,18.6,3.6,Yes
RF-5195,2024-10-31,Thursday,October,Order Tracking,Social Media,Medium,Sarah M,4.1,7.4,4.4,Yes
RF-5196,2024-10-31,Thursday,October,Billing Queries,Email,High,Amy T,15.4,27.9,1.8,Yes
RF-5057,2024-11-01,Friday,November,Product Information,Social Media,Medium,Marcus B,5.3,11.0,3.5,Yes
RF-5202,2024-11-01,Friday,November,Account Issues,Live Chat,Medium,Amy T,1.8,7.8,4.3,Yes
RF-5048,2024-11-02,Saturday,November,Order Tracking,Phone,High,Amy T,4.0,9.1,4.6,No
RF-5009,2024-11-04,Monday,November,Order Tracking,Live Chat,Low,Priya R,3.9,5.4,4.5,No
RF-5080,2024-11-04,Monday,November,Billing Queries,Live Chat,Critical,Marcus B,8.3,12.1,3.0,Yes
RF-5088,2024-11-05,Tuesday,November,Delivery Problems,Social Media,High,Tom W,10.4,23.1,2.3,Yes
RF-5136,2024-11-07,Thursday,November,Delivery Problems,Email,Low,David L,8.1,33.3,1.8,Yes
RF-5034,2024-11-08,Friday,November,Returns & Refunds,Social Media,Medium,Sarah M,7.3,48.9,2.0,No
RF-5039,2024-11-08,Friday,November,Product Information,Social Media,High,Priya R,4.7,6.3,4.2,Yes
RF-5076,2024-11-08,Friday,November,Delivery Problems,Email,Medium,David L,10.3,39.8,2.0,No
RF-5183,2024-11-08,Friday,November,Product Information,Live Chat,Low,Amy T,1.8,2.0,4.6,Yes
RF-5233,2024-11-08,Friday,November,Order Tracking,Live Chat,High,Marcus B,2.6,6.4,4.4,Yes
RF-5249,2024-11-08,Friday,November,Order Tracking,Phone,Medium,Tom W,3.3,4.0,4.1,Yes
RF-5253,2024-11-08,Friday,November,Billing Queries,Social Media,Low,Marcus B,7.4,21.8,3.7,Yes
RF-5258,2024-11-08,Friday,November,Order Tracking,Social Media,Low,Sarah M,5.3,9.6,3.7,No
RF-5111,2024-11-09,Saturday,November,Order Tracking,Email,Medium,David L,7.7,12.1,4.5,Yes
RF-5131,2024-11-09,Saturday,November,Order Tracking,Email,Critical,Tom W,9.6,21.2,2.8,Yes
RF-5214,2024-11-11,Monday,November,Order Tracking,Phone,Low,Lisa C,3.5,6.4,3.9,Yes
RF-5125,2024-11-12,Tuesday,November,Order Tracking,Email,Medium,Sarah M,6.7,10.1,4.5,Yes
RF-5145,2024-11-13,Wednesday,November,Returns & Refunds,Phone,Medium,James K,4.0,13.5,2.4,No
RF-5250,2024-11-13,Wednesday,November,Delivery Problems,Live Chat,Medium,Marcus B,3.0,17.4,2.8,Yes
RF-5049,2024-11-14,Thursday,November,Order Tracking,Phone,Medium,Sarah M,2.2,6.2,4.5,Yes
RF-5153,2024-11-14,Thursday,November,Order Tracking,Email,Medium,Priya R,5.4,17.1,3.6,Yes
RF-5004,2024-11-15,Friday,November,Order Tracking,Social Media,Low,Lisa C,7.0,12.3,4.5,Yes
RF-5187,2024-11-15,Friday,November,Returns & Refunds,Live Chat,Critical,Sarah M,6.1,22.7,2.1,Yes
RF-5227,2024-11-15,Friday,November,Order Tracking,Phone,Medium,Lisa C,3.9,6.6,4.7,Yes
RF-5012,2024-11-16,Saturday,November,Billing Queries,Social Media,Critical,Marcus B,8.1,11.3,2.7,Yes
RF-5090,2024-11-16,Saturday,November,Delivery Problems,Phone,Medium,Lisa C,7.5,12.5,3.1,Yes
RF-5200,2024-11-16,Saturday,November,Billing Queries,Social Media,Medium,James K,11.3,22.5,2.6,Yes
RF-5014,2024-11-18,Monday,November,Order Tracking,Email,Medium,Tom W,15.5,26.0,2.6,Yes
RF-5073,2024-11-18,Monday,November,Order Tracking,Live Chat,Medium,James K,3.9,10.3,4.4,Yes
RF-5103,2024-11-18,Monday,November,Delivery Problems,Phone,Medium,Lisa C,9.8,25.0,2.2,Yes
RF-5173,2024-11-18,Monday,November,Billing Queries,Phone,High,David L,5.8,14.2,3.5,Yes
RF-5182,2024-11-18,Monday,November,Billing Queries,Phone,Medium,Priya R,7.7,10.0,3.4,Yes
RF-5027,2024-11-19,Tuesday,November,Returns & Refunds,Email,Critical,Priya R,12.1,63.9,1.0,Yes
RF-5029,2024-11-19,Tuesday,November,Delivery Problems,Email,Low,Priya R,13.7,51.0,1.0,Yes
RF-5043,2024-11-21,Thursday,November,Account Issues,Social Media,High,Amy T,8.8,17.2,3.1,Yes
RF-5065,2024-11-22,Friday,November,Billing Queries,Live Chat,Medium,Amy T,4.1,11.5,3.5,Yes
RF-5164,2024-11-22,Friday,November,Returns & Refunds,Social Media,Medium,James K,15.4,35.6,1.3,Yes
RF-5208,2024-11-22,Friday,November,Order Tracking,Social Media,Medium,Marcus B,4.9,13.7,4.4,Yes
RF-5017,2024-11-24,Sunday,November,Product Information,Phone,Medium,Amy T,3.1,4.7,3.9,Yes
RF-5114,2024-11-25,Monday,November,Returns & Refunds,Email,Medium,Lisa C,12.8,77.4,1.4,Yes
RF-5135,2024-11-25,Monday,November,Order Tracking,Live Chat,Medium,Marcus B,3.4,4.0,4.0,Yes
RF-5150,2024-11-25,Monday,November,Order Tracking,Social Media,Medium,David L,8.5,18.2,3.7,Yes
RF-5158,2024-11-25,Monday,November,Delivery Problems,Phone,Low,David L,7.6,29.7,2.7,No
RF-5257,2024-11-25,Monday,November,Account Issues,Email,Medium,Sarah M,15.5,22.1,2.7,Yes
RF-5085,2024-11-27,Wednesday,November,Order Tracking,Email,Medium,Lisa C,8.6,21.4,3.5,Yes
RF-5062,2024-11-28,Thursday,November,Billing Queries,Email,Medium,James K,14.6,20.8,2.3,Yes
RF-5124,2024-11-30,Saturday,November,Delivery Problems,Live Chat,Medium,Marcus B,5.6,14.8,3.3,Yes
RF-5191,2024-12-01,Sunday,December,Delivery Problems,Social Media,Medium,Priya R,26.6,36.3,1.8,Yes
RF-5181,2024-12-03,Tuesday,December,Returns & Refunds,Email,Critical,Tom W,25.4,77.9,1.2,Yes
RF-5236,2024-12-04,Wednesday,December,Account Issues,Phone,Low,Tom W,7.8,13.7,3.6,Yes
RF-5096,2024-12-05,Thursday,December,Returns & Refunds,Social Media,Low,Marcus B,14.0,35.0,1.0,No
RF-5211,2024-12-06,Friday,December,Returns & Refunds,Phone,Low,Lisa C,10.6,33.5,1.5,Yes
RF-5216,2024-12-06,Friday,December,Returns & Refunds,Social Media,Medium,Amy T,20.9,28.3,1.9,Yes
RF-5161,2024-12-07,Saturday,December,Account Issues,Live Chat,Critical,Amy T,6.1,8.5,3.1,Yes
RF-5155,2024-12-08,Sunday,December,Product Information,Email,Medium,Tom W,14.2,7.4,2.3,Yes
RF-5075,2024-12-09,Monday,December,Account Issues,Phone,Low,Sarah M,12.3,11.5,2.1,Yes
RF-5226,2024-12-09,Monday,December,Order Tracking,Email,Medium,Sarah M,17.3,16.9,3.2,Yes
RF-5230,2024-12-10,Tuesday,December,Product Information,Social Media,Critical,Priya R,5.7,8.1,3.1,Yes
RF-5001,2024-12-11,Wednesday,December,Order Tracking,Email,Medium,Priya R,12.6,11.8,2.6,Yes
RF-5008,2024-12-12,Thursday,December,Product Information,Phone,Medium,Lisa C,3.4,5.7,4.6,Yes
RF-5108,2024-12-12,Thursday,December,Product Information,Email,High,Lisa C,6.0,22.1,3.4,Yes
RF-5097,2024-12-13,Friday,December,Returns & Refunds,Phone,Low,James K,12.8,17.2,1.7,Yes
RF-5206,2024-12-13,Friday,December,Delivery Problems,Email,High,James K,26.6,66.9,1.0,No
RF-5243,2024-12-14,Saturday,December,Returns & Refunds,Social Media,High,James K,12.3,59.4,1.4,Yes
RF-5089,2024-12-16,Monday,December,Account Issues,Live Chat,Low,Sarah M,7.0,10.3,3.4,Yes
RF-5109,2024-12-16,Monday,December,Returns & Refunds,Live Chat,Medium,Sarah M,9.0,20.0,2.5,No
RF-5127,2024-12-17,Tuesday,December,Returns & Refunds,Email,Low,Amy T,14.6,68.7,1.0,Yes
RF-5106,2024-12-18,Wednesday,December,Billing Queries,Email,Critical,Sarah M,18.4,36.4,1.4,Yes
RF-5071,2024-12-20,Friday,December,Delivery Problems,Email,Critical,Lisa C,22.9,47.6,1.0,Yes
RF-5093,2024-12-20,Friday,December,Returns & Refunds,Phone,Medium,Marcus B,6.9,34.1,2.5,No
RF-5123,2024-12-21,Saturday,December,Returns & Refunds,Phone,High,Priya R,9.8,20.9,2.0,Yes
RF-5129,2024-12-21,Saturday,December,Billing Queries,Social Media,Medium,Lisa C,12.0,15.8,3.0,Yes
RF-5192,2024-12-21,Saturday,December,Returns & Refunds,Email,Critical,Amy T,18.6,36.8,1.2,Yes
RF-5028,2024-12-23,Monday,December,Account Issues,Phone,Medium,Sarah M,6.7,18.8,3.2,Yes
RF-5105,2024-12-23,Monday,December,Billing Queries,Live Chat,High,James K,7.5,19.6,3.8,Yes
RF-5207,2024-12-23,Monday,December,Billing Queries,Social Media,Medium,Sarah M,10.2,39.6,3.2,Yes
RF-5138,2024-12-26,Thursday,December,Product Information,Phone,Low,David L,2.5,9.6,3.8,Yes
RF-5203,2024-12-26,Thursday,December,Account Issues,Social Media,Critical,James K,10.3,23.0,3.1,Yes
RF-5006,2024-12-27,Friday,December,Billing Queries,Email,Medium,Priya R,12.5,26.0,1.3,Yes
RF-5059,2024-12-27,Friday,December,Delivery Problems,Email,Medium,Tom W,20.7,62.3,1.2,Yes
RF-5068,2024-12-27,Friday,December,Delivery Problems,Live Chat,Medium,Lisa C,7.1,24.4,3.0,Yes
RF-5244,2024-12-27,Friday,December,Delivery Problems,Email,Low,James K,16.9,33.1,1.6,Yes
RF-5005,2024-12-28,Saturday,December,Order Tracking,Email,High,James K,14.6,18.4,2.4,Yes
RF-5237,2024-12-28,Saturday,December,Returns & Refunds,Email,Critical,James K,24.4,31.3,1.0,Yes
RF-5148,2024-12-29,Sunday,December,Order Tracking,Email,High,Priya R,26.5,20.7,2.6,Yes
RF-5193,2024-12-29,Sunday,December,Order Tracking,Email,Low,Amy T,15.7,13.0,3.0,Yes
